INSERT INTO `Articulos` (`ContProd`, `Nombre`, `Foto`, `Tag1`, `Tag2`, `Tag3`, `Codigo`, `Tienda1`, `Tienda2`, `Tienda3`, `Tienda4`, `Cat1`, `Cat2`, `Cat3`) VALUES
 

(1, 'Fashion vestido Basica Femenina', 'BASICAMUJER FASHION2 copy.jpg', '5', '4', '', 'BF001', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(26, 'Barbie short Basica Femenina', 'BASICAMUJER 2da barbie copy.jpg', '7', '5', '', 'BF026', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(27, 'Angel Dream Basica Femenina', 'BASICAMUJER DREAM ON copy.jpg', '3', '2', '7', 'BF027', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(28, 'Loros Blancos Basica Femenina', 'BASICAMUJER parrots copy.jpg ', '5', '9', '7', 'BF028', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(29, 'Cabeza Manzana Basica Femenina', 'BASICAMUJER pelo manzana copy.jpg', '5', '7', '', 'BF029', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(30, 'Pin up tatoo Basica Femenina', 'BASICAMUJER ANGELIK2 copy.jpg', '5', '7', '', 'BF030', 'epc', 'tt', '', '', 'Ind', 'Rem', 'bf'),
(31, 'Cabeza Celeste Basica Femenina', 'BASICAMUJER cabeza flores azul copy.jpg', '5', '7', '', 'BF031', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(32, 'Fashion love amarillo Basica Femenina', 'BASICAMUJER fashion copy.jpg', '3', '5', '', 'BF032', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(33, 'Chic cereza Basica Femenina', 'BASICAMUJER chic copy.jpg', '3', '7', '', 'BF033', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(34, 'Cabeza Rosas Basica Femenina', 'BASICAMUJER cabeza rosas copy.jpg', '5', '7', '', 'BF034', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(35, 'Cabeza Pez Basica Femenina', 'BASICAMUJER diario pescado copy.jpg', '5', '7', '', 'BF035', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(36, 'Cebra colores Basica Femenina', 'remeramujernegra cebra copy.jpg', '9', '5', '', 'BF036', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(37, 'Circulo turqueza Basica Femenina', 'BASICAMUJER turqueza copy.jpg', '5', '7', '', 'BF037', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(38, 'Fashion Pelos Basica Femenina', 'BASICAMUJER pelo copy.jpg', '5', '7', '', 'BF038', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(39, 'Beso colores Basica Femenina', 'BASICAMUJER labio copy.jpg', '5', '7', '', 'BF039', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(40, 'Caffeine Basica Femenina', 'BASICAMUJER CAFFEINE copy.jpg', '3', '5', '8', 'BF040', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(41, 'Pajarito auriculares Basica Femenina', 'BASICAMUJER pajarito copy.jpg', '1', '9', '5', 'BF041', 'epc', 'tda', '', '', 'Ind', 'Rem', 'bf'),
(42, 'Mujer Rodetes Basica Femenina', 'BASICAMUJER rodetes copy.jpg', '5', '7', '', 'BF042', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(43, 'Cerradura Braver Basica Femenina', 'BASICAMUJER cerradura copy.jpg', '2', '3', '5', 'BF043', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(44, 'Ojo gato Basica Femenina', 'remeramujernegra OJO GATO copy.jpg', '9', '7', '', 'BF044', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(45, 'Love Sucks Basica Femenina', 'BASICAMUJER lovesucks copy.jpg', '3', '7', '', 'BF045', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(46, 'Cuadro dama recostada Basica Femenina', 'BASICAMUJER soulacroix2 copy.jpg', '5', '7', '', 'BF046', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(47, 'Fashion vestido a rayas Basica Femenina', 'BASICAMUJER vestidorayadolente copy.jpg', '5', '7', '', 'BF047', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(48, 'Pantera Basica Femenina', 'BASICAMUJER TIGRE copy.jpg', '5', '9', '4', 'BF048', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(49, 'Cabeza Flores Amarilla Basica Femenina', 'BASICAMUJER cabeza flores naranjas copy.jpg', '5', '7', '', 'BF049', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(50, 'Ass de pica Basica Femenina', 'BASICAMUJER aspica copy.jpg', '5', '7', '', 'BF050', 'epc', 'tlv', '', '', 'Ind', 'Rem', 'bf'),
(51, 'Pavo Real Enjoy Basica Femenina', 'BASICAMUJER pavo2arreglo copy.jpg', '5', '3', '9', 'BF051', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(52, 'White lady china l Basica Femenina', 'BASICAMUJER white lady copy.jpg', '5', '4', '', 'BF052', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(53, 'Tigre Ojos celestes Basica Femenina', 'BASICAMUJER TIGRECARA copy.jpg', '9', '5', '', 'BF053', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(54, 'Mujer Plumas Basica Femenina', 'remeramujernegra plumashair copy.jpg', '5', '7', '', 'BF054', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(55, 'Fashion Paraguas Basica Femenina', 'BASICAMUJER gorro paragua copy.jpg', '5', '7', '', 'BF055', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(56, 'Leon Foto juntosBasica Femenina', 'BASICAMUJER LEON copy.jpg', '5', '7', '6', 'BF056', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(57, 'Law Cadenas Basica Femenina', 'BASICAMUJER LAW copy.jpg', '3', '4', '5', 'BF057', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(58, 'The Art Group Basica Femenina', 'BASICAMUJER THEART copy.jpg', '3', '4', '5', 'BF058', 'epc', 'tda', '', '', 'Ind', 'Rem', 'bf'),
(59, 'Marian Rubia Basica Femenina', 'remeramujernegra LORI2 copy.jpg', '5', '7', '', 'BF059', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(60, 'Colorada Peces en Cabeza Basica Femenina', 'BASICAMUJER pelo pez copy.jpg', '5', '7', '9', 'BF060', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(61, 'Camaleon de Colores Basica Femenina', 'BASICAMUJER camaleon copy.jpg', '5', '9', '', 'BF061', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(62, 'Love Guns Basica Femenina', 'BASICAMUJER loveguns copy.jpg', '5', '4', '3', 'BF062', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(63, 'Mujer hongos Basica Femenina', 'BASICAMUJER MUJER HONGO copy.jpg', '5', '7', '', 'BF063', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(64, 'Esqueleto Ink and Water Basica Femenina', 'BASICAMUJER inkandwater3 copy.jpg', '5', '3', '4', 'BF064', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(65, 'Cerezas Costado Basica Femenina', 'BASICAMUJER CEREZA copy.jpg', '5', '7', '', 'BF065', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(66, 'Mujer Circo Sombrero Basica Femenina', 'remeramujernegra circo copy.jpg', '5', '7', '', 'BF066', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(67, 'Perfil Mujer Gris Basica Femenina', 'BASICAMUJER woman copy.jpg', '5', '7', '4', 'BF067', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(68, 'CocaCola Pink Basica Femenina', 'BASICAMUJER coca copy.jpg', '3', '7', '5', 'BF068', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(69, 'Moulin Rouge Payasa Basica Femenina', 'BASICAMUJER mujer payasa copy.jpg', '5', '7', '', 'BF069', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(70, 'Leon Runing Basica Femenina', 'BASICAMUJER LEON2 copy.jpg', '5', '6', '', 'BF070', 'epc', 'tc', '', '', 'Ind', 'Rem', 'bf'),
(71, 'Mujer Celeste Lotos Basica Femenina', 'BASICAMUJER mujer celeste copy.jpg', '5', '7', '', 'BF071', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(72, 'Mujer 3D Basica Femenina', 'BASICAMUJER mujer 3d copy.jpg', '5', '7', '', 'BF072', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(73, 'China Cuadro Musculosa Femenina', 'REMERABLANCAMUJER tarjeta china azul copy.jpg', '5', '7', '', 'MF073', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(74, 'Dont Speak Basica Femenina', 'BASICAMUJER dont speak copy.jpg', '1', '3', '', 'BF074', 'epc', 'top', '', '', 'Ind', 'Rem', 'bf'),
(75, 'Corazon Ahoy Basica Femenina', 'BASICAMUJER lovehoy copy.jpg', '3', '7', '5', 'BF075', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(76, 'ASs de trebol Basica Femenina', 'BASICAMUJER ASTREBOL copy.jp', '5', '7', '', 'BF076', 'epc', 'tlv', '', '', 'Ind', 'Rem', 'bf'),
(77, 'Lagartija noche Cuadro Basica Femenina', 'remeramujernegra lagartija copy.jpg', '5', '9', '7', 'BF077', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(78, 'Nena en ballena Cuadro Basica Femenina', 'BASICAMUJER MUJER NENABALLE copy.jpg', '5', '7', '9', 'BF078', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(79, 'Ganesha moderno Basica Femenina', 'BASICAMUJER elefante plumas copy.jpg', '5', '7', '2', 'BF079', 'epc', 'tdi', '', '', 'Ind', 'Rem', 'bf'),
(80, 'Mujer venado arcoiris Basica Femenina', 'BASICAMUJER venadita copy.jpg', '5', '7', '', 'BF080', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(81, 'Fashion Monica Basica Femenina', 'BASICAMUJER bocetofashion copy.jpg', '5', '7', '', 'BF081', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(82, 'Zorrita Flor Basica Femenina', 'BASICAMUJER zorra copy.jpg', '5', '9', '', 'BF082', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(83, 'Marian Violeta Basica Femenina', 'remeramujernegra LORI copy.jpg', '5', '7', '', 'BF083', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(84, 'Cuadro nena pelo violeta Basica Femenina', 'BASICAMUJER colage colorada diario copy.jpg', '5', '7', '', 'BF084', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(85, 'Cabeza Mujer Flores Negras Basica Femenina', 'BASICAMUJER cabeza flores negra copy.jpg', '5', '7', '', 'BF085', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(86, 'Clave de Sol Fuego Basica Femenina', 'remeramujernegra clave de sol copy.jpg', '5', '1', '', 'BF086', 'epc', 'top', 'tda', '', 'Ind', 'Rem', 'bf'),
(87, 'Cabeza Mujer Gritando Colores Basica Femenina', 'BASICAMUJER cabeza loca copy.jpg', '5', '7', '', 'BF087', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(88, 'Gueisha Celeste Basica Femenina', 'BASICAMUJER gueisha celeste copy.jpg', '5', '7', '', 'BF088', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(89, 'Pink ladys Basica Femenina', 'BASICAMUJER PINK LADYES copy.jpg', '3', '6', '', 'BF089', 'epc', 'tc', '', '', 'Ind', 'Rem', 'bf'),
(90, 'Tiket fly live Basica Femenina', 'BASICAMUJER fly ticket copy.jpg', '5', '3', '2', 'BF090', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(91, 'All You Need is Love Basica Femenina', 'BASICAMUJER all you need copy.jpg', '2', '3', '1', 'BF091', 'epc', 'top', '', '', 'Ind', 'Rem', 'bf'),
(92, 'Mujer electro corazon Basica Femenina', 'BASICAMUJER mujer electro copy.jpg', '1', '5', '7', 'BF092', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(93, 'Bird Brush Basica Femenina', 'BASICAMUJER bird brush copy.jpg', '5', '7', '9', 'BF093', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(94, 'Chica Guitarra Basica Femenina', 'BASICAMUJER bajista copy.jpg', '5', '1', '4', 'BF094', 'epc', 'tda', '', '', 'Ind', 'Rem', 'bf'),
(95, 'Cerradura roja Basica Femenina', 'BASICAMUJER cerradura2 copy.jpg', '5', '3', '7', 'BF095', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(96, 'Cabeza Mujer Nubes Basica Femenina', 'BASICAMUJER cabeza nubes negra copy.jpg', '5', '7', '', 'BF096', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(97, 'Mariposa frase Basica Femenina', 'BASICAMUJER mariposa copy.jpg', '9', '3', '5', 'BF097', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(98, 'Stay True Basica Femenina', 'REMERABLANCAMUJER stay true copy.jpg', '2', '3', '9', 'MF098', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(99, 'Iguana Colores Basica Femenina', 'BASICAMUJER lagartija colores copy.jpg', '5', '9', '', 'BF099', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(100, 'Koi Blanco y negro Basica Femenina', 'BASICAMUJER KOI copy.jpg', '4', '5', '9', 'BF100', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(101, 'Cuadro marian gris Basica Femenina', 'BASICAMUJER LORI2 copy.jpg', '4', '5', '', 'BF101', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(102, 'Fashion flequillo Basica Femenina', 'BASICAMUJER FASHION BRUSH copy.jpg', '5', '7', '3', 'BF102', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(103, 'Pelo negro Basica Femenina', 'BASICAMUJER LOVE copy.jpg', '5', '4', '', 'BF103', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(104, 'Mujer trompeta Basica Femenina', 'BASICAMUJER mujertrompeta copy.jpg', '4', '5', '1', 'BF104', 'epc', 'tda', '', '', 'Ind', 'Rem', 'bf'),
(105, 'Love Music Basica Femenina', 'REMERABLANCAMUJER lv music copy.jpg', '1', '3', '2', 'MF105', 'epc', 'tda', 'top', '', 'Ind', 'Rem', 'bf'),
(106, 'Sax sobre negro Basica Femenina', 'remeramujernegra sax copy.jpg', '1', '5', '7', 'BF106', 'epc', 'tda', 'top', '', 'Ind', 'Rem', 'bf'),
(107, 'Partitura Basica Femenina', 'REMERABLANCAMUJER pentagrama copy.jpg', '1', '4', '', 'MF107', 'epc', 'top', 'tda', '', 'Ind', 'Rem', 'bf'),
(108, 'Nena Flequillo Negro Basica Femenina', 'BASICAMUJER nena copy.jpg', '5', '7', '', 'BF108', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(109, 'Pavo real Corazon Basica Femenina', 'BASICAMUJER cora pavo copy.jpg', '5', '9', '7', 'BF109', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(110, 'Boca amarilla Dibujo Basica Femenina', 'BASICAMUJER boca y manos copy.jpg', '5', '7', '', 'BF110', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(111, 'Metropolis maria Basica Femenina', 'remeramujernegra MARI METROPOLIS copy.jpg', '5', '6', '4', 'BF111', 'epc', 'tc', '', '', 'Ind', 'Rem', 'bf'),
(112, 'Warhol cuchillos Musculosa Femenina', 'BASICAMUJER KNIFE copy.jpg', '5', '4', '', 'BF112', 'epc', 'tg', '', '', 'Ind', 'Rem', 'bf'),
(113, 'Bob 4 Musculosa Femenina', 'REMERABLANCAMUJER bob cuatro copy.jpg', '5', '1', '', 'MF113', 'epc', 'top', '', '', 'Ind', 'Rem', 'bf'),
(114, 'Calavera Glamoure Basica Femenina', 'BASICAMUJER cala glamoure copy.jpg', '7', '3', '4', 'BF114', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(115, 'Pajaritos lucha libre Basica Femenina', 'BASICAMUJER lucha libre copy.jpg', '9', '3', '', 'BF115', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(116, 'Leon ella Basica Femenina', 'BASICAMUJER LEON3 copy.jpg', '5', '6', '', 'BF116', 'epc', 'tc', '', '', 'Ind', 'Rem', 'bf'),
(117, 'Angel blanco y negro Basica Femenina', 'BASICAMUJER sirenahombre mujer alas copy.jpg', '5', '4', '7', 'BF117', 'epc', 'tdf', '', '', 'Ind', 'Rem', 'bf'),
(118, 'Nena bloodie Basica Femenina', 'BASICAMUJER nena blood copy.jpg', '5','7', '', 'BF118', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(119, 'Noche ciudad Basica Femenina', 'BASICAMUJER citys copy.jpg', '5', '4', '', 'BF119', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(120, 'Sara kay amarillo Basica Femenina', 'BASICAMUJER sarakey copy.jpg', '7', '5', '', 'BF120', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(121, 'Mano negra Basica Femenina', 'BASICAMUJER manito copy.jpg', '5', '4', '', 'BF121', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(122, 'Arbol palabras Basica Femenina', 'BASICAMUJER arbol palabras copy.jpg', '3', '5', '', 'BF122', 'epc', 'tda', '', '', 'Ind', 'Rem', 'bf'),
(123, 'Zapatitos Basica Femenina', 'BASICAMUJER zapas letras copy.jpg', '5', '7', '', 'BF123', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(124, 'Arabia Basica Femenina', 'REMERABLANCAMUJER arabia copy.jpg', '5', '7', '', 'MF124', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(125, 'mujer ochentosa Basica Femenina', 'BASICAMUJER garabato mother copy.jpg', '3', '5', '', 'BF125', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(126, 'Mujer pulpo Basica Femenina', 'BASICAMUJER mujer pulpo en mano copy.jpg', '5', '9', '', 'BF126', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(127, 'I love 80 Basica Femenina', 'BASICAMUJER ilv80 copy.jpg', '5', '3', '', 'BF127', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(128, 'Love is envy Basica Femenina', 'BASICAMUJER love is envy copy.jpg', '5', '3', '', 'BF128', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(129, 'Gas mask Basica Femenina', 'BASICAMUJER mask copy.jpg', '5', '4', '', 'BF129', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(130, 'Metropolis poster Basica Femenina', 'BASICAMUJER METRO copy.jpg', '5', '6', '', 'BF130', 'epc', 'tc', '', '', 'Ind', 'Rem', 'bf'),
(131, 'Mujer hada Basica Femenina', 'BASICAMUJER mujer dibujo copy.jpg', '5', '7', '', 'MF131', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(132, 'Notas negras Basica Femenina', 'BASICAMUJER music copy.jpg', '1', '4', '', 'BF132', 'epc', 'top', 'tda', '', 'Ind', 'Rem', 'bf'),
(133, 'mujer rodete casettera Basica Femenina', 'BASICAMUJER mujer casetera copy.jpg', '5', '7', '', 'BF133', 'epc', 'top', 'tda', '', 'Ind', 'Rem', 'bf'),
(134, 'Flor Abstracta Basica Femenina', 'REMERABLANCAMUJER flowers copy.jpg', '5', '7', '', 'MF134', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(135, 'Pin up Roja Basica Femenina', 'BASICAMUJER pinup copy.jpg', '5', '7', '', 'BF135', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(136, 'Nena duende Basica Femenina', 'BASICAMUJER nena con colita copy.jpg', '5', '7', '', 'BF136', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(137, 'Unlock Basica Femenina', 'BASICAMUJER unlock my heart copy.jpg', '5', '3', '4', 'BF137', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(138, 'Oso en bici Basica Femenina', 'BASICAMUJER OSO BICI copy.jpg', '3', '4', '', 'BF138', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(139, 'Hug Basica Femenina', 'REMERABLANCAMUJER i need a hug copy.jpg', '3', '9', '', 'MF139', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(140, 'pin up vestido rojo Basica Femenina', 'BASICAMUJER pinup copy.jpg', '5', '7', '', 'BF140', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(141, 'ojitos Basica Femenina', 'BASICAMUJER ojitos2 copy.jpg', '5', '7', '', 'BF141', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(142, 'Pajaritos negros Basica Femenina', 'BASICAMUJER pajaritos negros copy.jpg', '5', '9', '', 'BF142', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(143, 'Pop Basica Femenina', 'BASICAMUJER pop copy.jpg', '3', '5', '4', 'BF143', 'epc', 'top', '', '', 'Ind', 'Rem', 'bf'),
(144, 'tres monitos Basica Femenina', 'BASICAMUJER monkeys copy.jpg', '9', '4', '2', 'BF144', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(145, 'Palomitas violeta Basica Femenina', 'BASICAMUJER palomas violetas copy.jpg', '9', '5', '', 'BF145', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(146, 'Rodetes celestes Basica Femenina', 'BASICAMUJER pelo celeste copy.jpg', '5', '7', '', 'BF146', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(147, 'Predator pajaro Basica Femenina', 'BASICAMUJER predator day copy.jpg', '5', '9', '3', 'BF147', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(148, 'Libro peace Basica Femenina', 'BASICAMUJER peace copy.jpg', '5', '2', '3', 'BF148', 'epc', 'tda', '', '', 'Ind', 'Rem', 'bf'),
(149, 'Robotita angel Basica Femenina', 'BASICAMUJER robotita copy.jpg', '5', '7', '', 'BF149', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(150, 'Lennon Basica Femenina', 'BASICAMUJER paul copy.jpg', '5', '7', '1', 'BF150', 'epc', 'top', '', '', 'Ind', 'Rem', 'bf'),
(151, 'Oso rosa Basica Femenina', 'BASICAMUJER oso rosa copy.jpg', '9', '7', '', 'BF151', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(152, 'Antifaz Trust Basica Femenina', 'BASICAMUJER trust3 copy.jpg', '5', '3', '2', 'BF152', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(153, 'Radio Rosa Basica Femenina', 'BASICAMUJER radio copy.jpg', '1', '5', '7', 'BF153', 'epc', 'top', 'tda', '', 'Ind', 'Rem', 'bf'),
(154, 'Hada Rosa Basica Femenina', 'BASICAMUJER POCAHONDA copy.jpg', '7', '5', '', 'BF154', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(155, 'Mujer antigua de rosa Musculosa Femenina', 'BASICAMUJER soulacroix copy.jpg', '5', '7', '', 'BF155', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
